title,heading,context,tokens
Zones Development Standards - Two-Family Residential (R-2),Maximum Density,"Zones Development Standards - Two-Family Residential (R-2)
Maximum Density

Maximum number of dwelling units allowed on a lot. The actual number of units allowed will be determined through subdivision or planning permit approval. One one-family dwelling or one two-family dwelling per lot; plus one or more accessory dwelling units and/or one junior accessory dwelling unit per lot where allowed in compliance with Section 35.42.015 (Accessory Dwelling Units and Junior Accessory Dwelling Units). The lot shall also comply with Section 35.23.040 (Residential Zones Lot Standards), as applicable.",124.0
Zones Development Standards - Two-Family Residential (R-2),Setbacks Summary,"Zones Development Standards - Two-Family Residential (R-2)
Setbacks Summary

Minimum setbacks required. See Section 35.30.150 (Setback Requirements and Exceptions) for exceptions. Required building separation is between buildings on the same site.",53.0
Zones Development Standards - Two-Family Residential (R-2),Front Setback Primary,"Zones Development Standards - Two-Family Residential (R-2)
Front Setback Primary

50 ft from road centerline, or 20 ft from right-of-way, or 20 ft from easement serving 5 or more lots.",50.0
Zones Development Standards - Two-Family Residential (R-2),Front Setback Secondary,"Zones Development Standards - Two-Family Residential (R-2)
Front Setback Secondary

Lot width less than 100 ft - 20% of lot width, 10 ft minimum;
Lot width 100 ft or greater - same as primary front setback.",52.0
Zones Development Standards - Two-Family Residential (R-2),Side,"Zones Development Standards - Two-Family Residential (R-2)
Side

10% of lot width, with no less than 5 ft or more than 10 ft required.",37.0
Zones Development Standards - Two-Family Residential (R-2),Rear,"Zones Development Standards - Two-Family Residential (R-2)
Rear

25 ft; 15 ft if lot rear abuts permanent open space or a street without access.",38.0
Zones Development Standards - Two-Family Residential (R-2),Accessory Structures,"Zones Development Standards - Two-Family Residential (R-2)
Accessory Structures

See Section 35.42.020 (Accessory Structures and Uses).",34.0
Zones Development Standards - Two-Family Residential (R-2),Building Seperation,"Zones Development Standards - Two-Family Residential (R-2)
Building Seperation

5 ft between a dwelling and other detached structure.",31.0
Zones Development Standards - Two-Family Residential (R-2),Maximum site coverage,"Zones Development Standards - Two-Family Residential (R-2)
Maximum site coverage

N.A.",24.0
Zones Development Standards - Two-Family Residential (R-2),Height Limit Summary,"Zones Development Standards - Two-Family Residential (R-2)
Height Limit Summary

Maximum allowable height of structures. See Section 35.30.090 (Height Measurement, Exceptions and Limitations).",44.0
Zones Development Standards - Two-Family Residential (R-2),Maximum height,"Zones Development Standards - Two-Family Residential (R-2)
Maximum height

35 ft.",22.0
Zones Development Standards - Two-Family Residential (R-2),Landscaping,"Zones Development Standards - Two-Family Residential (R-2)
Landscaping

See Chapter 35.34 (Landscaping Standards).",31.0
Zones Development Standards - Two-Family Residential (R-2),Parking,"Zones Development Standards - Two-Family Residential (R-2)
Parking

See Chapter 35.36 (Parking and Loading Standards).",31.0
Zones Development Standards - Two-Family Residential (R-2),Signs,"Zones Development Standards - Two-Family Residential (R-2)
Signs

See Chapter 35.38 (Sign Standards).",28.0
Zones Development Standards - Design Residential (DR),Maximum Density,"Zones Development Standards - Design Residential (DR)
Maximum Density

Maximum number of dwelling units allowed on a lot. The actual number of units allowed will be determined through subdivision or planning permit approval. See Section 35.23.060 (DR Zone Standards); plus one or more accessory dwelling units and/or one junior accessory dwelling unit per lot where allowed in compliance with Section 35.42.015 (Accessory Dwelling Units and Junior Accessory Dwelling Units).",95.0
Zones Development Standards - Design Residential (DR),Setbacks Summary,"Zones Development Standards - Design Residential (DR)
Setbacks Summary

Minimum setbacks required. See Section 35.30.150 (Setback Requirements and Exceptions) for exceptions. Required building separation is between buildings on the same site.",49.0
Zones Development Standards - Design Residential (DR),Front Setback Primary,"Zones Development Standards - Design Residential (DR)
Front Setback Primary

20 ft from right-of-way, or 20 ft from easement serving 5 or more dwellings.",38.0
Zones Development Standards - Design Residential (DR),Front Setback Secondary,"Zones Development Standards - Design Residential (DR)
Front Setback Secondary

Lot width less than 100 ft - 20% of lot width, 10 ft minimum;
Lot width 100 ft or greater - same as primary front setback.",48.0
Zones Development Standards - Design Residential (DR),Side,"Zones Development Standards - Design Residential (DR)
Side

10 ft. Except where a larger setback is required by the Commission for light, air, or privacy in the review of a discretionary planning permit.",43.0
Zones Development Standards - Design Residential (DR),Rear,"Zones Development Standards - Design Residential (DR)
Rear

10 ft. Except where a larger setback is required by the Commission for light, air, or privacy in the review of a discretionary planning permit.",44.0
Zones Development Standards - Design Residential (DR),Accessory Structures,"Zones Development Standards - Design Residential (DR)
Accessory Structures

See Section 35.42.020 (Accessory Structures and Uses).",30.0
Zones Development Standards - Design Residential (DR),Building Seperation,"Zones Development Standards - Design Residential (DR)
Building Seperation

5 ft between a habitable structure and another structure.",27.0
Zones Development Standards - Design Residential (DR),Maximum site coverage,"Zones Development Standards - Design Residential (DR)
Maximum site coverage

30% for structures containing dwelling units. See Section 35.23.060.D for site coverage and height limit standards for qualifying affordable housing, senior housing, or special care housing developments.",54.0
Zones Development Standards - Design Residential (DR),Height Limit Summary,"Zones Development Standards - Design Residential (DR)
Height Limit Summary

Maximum allowable height of structures. See Section 35.30.090 (Height Measurement, Exceptions and Limitations).",40.0
Zones Development Standards - Design Residential (DR),Maximum height,"Zones Development Standards - Design Residential (DR)
Maximum height

35 ft; 25 ft for a residential structure within the Toro Canyon Plan area. See Section 35.23.060.D for site coverage and height limit standards for qualifying affordable housing, senior housing, or special care housing developments.",61.0
Zones Development Standards - Design Residential (DR),Landscaping,"Zones Development Standards - Design Residential (DR)
Landscaping

See Chapter 35.34 (Landscaping Standards).",27.0
Zones Development Standards - Design Residential (DR),Parking,"Zones Development Standards - Design Residential (DR)
Parking

See Chapter 35.36 (Parking and Loading Standards).",27.0
Zones Development Standards - Design Residential (DR),Signs,"Zones Development Standards - Design Residential (DR)
Signs

See Chapter 35.38 (Sign Standards).",24.0
Zones Development Standards - Planned Residential Development (PRD),Maximum Density,"Zones Development Standards - Planned Residential Development (PRD)
Maximum Density

Maximum number of dwelling units allowed on a lot. The actual number of units allowed will be determined through subdivision or planning permit approval. As specified in the Land Use Element; plus plus one or more accessory dwelling units and/or one junior accessory dwelling unit per lot where allowed in compliance with Section 35.42.015 (Accessory Dwelling Units and Junior Accessory Dwelling Units).",94.0
Zones Development Standards - Planned Residential Development (PRD),Setbacks Summary,"Zones Development Standards - Planned Residential Development (PRD)
Setbacks Summary

Minimum setbacks required. See Section 35.30.150 (Setback Requirements and Exceptions) for exceptions. Required building separation is between buildings on the same site.",51.0
Zones Development Standards - Planned Residential Development (PRD),Front Setback Primary,"Zones Development Standards - Planned Residential Development (PRD)
Front Setback Primary

As determined by Final Development Plan.",26.0
Zones Development Standards - Planned Residential Development (PRD),Front Setback Secondary,"Zones Development Standards - Planned Residential Development (PRD)
Front Setback Secondary

As determined by Final Development Plan.",26.0
Zones Development Standards - Planned Residential Development (PRD),Side,"Zones Development Standards - Planned Residential Development (PRD)
Side

As determined by Final Development Plan.",23.0
Zones Development Standards - Planned Residential Development (PRD),Rear,"Zones Development Standards - Planned Residential Development (PRD)
Rear

As determined by Final Development Plan.",24.0
Zones Development Standards - Planned Residential Development (PRD),Accessory Structures,"Zones Development Standards - Planned Residential Development (PRD)
Accessory Structures

As determined by Final Development Plan.",25.0
Zones Development Standards - Planned Residential Development (PRD),Building Seperation,"Zones Development Standards - Planned Residential Development (PRD)
Building Seperation

As determined by Final Development Plan.",26.0
Zones Development Standards - Planned Residential Development (PRD),Maximum site coverage,"Zones Development Standards - Planned Residential Development (PRD)
Maximum site coverage

30% for structures containing dwelling units; 50% for all structures.",32.0
Zones Development Standards - Planned Residential Development (PRD),Height Limit Summary,"Zones Development Standards - Planned Residential Development (PRD)
Height Limit Summary

Maximum allowable height of structures. See Section 35.30.090 (Height Measurement, Exceptions and Limitations).",42.0
Zones Development Standards - Planned Residential Development (PRD),Maximum height,"Zones Development Standards - Planned Residential Development (PRD)
Maximum height

35 ft.",20.0
Zones Development Standards - Planned Residential Development (PRD),Landscaping,"Zones Development Standards - Planned Residential Development (PRD)
Landscaping

See Chapter 35.34 (Landscaping Standards).",29.0
Zones Development Standards - Planned Residential Development (PRD),Parking,"Zones Development Standards - Planned Residential Development (PRD)
Parking

See Chapter 35.36 (Parking and Loading Standards).",29.0
Zones Development Standards - Planned Residential Development (PRD),Signs,"Zones Development Standards - Planned Residential Development (PRD)
Signs

See Chapter 35.38 (Sign Standards).",26.0
Zones Development Standards - Small Lot Planned Development (SLP),Minimum lot area and width,"Zones Development Standards - Small Lot Planned Development (SLP)
Minimum lot area and width

See Section 35.23.110 (SLP Zone Standards)",34.0
Zones Development Standards - Small Lot Planned Development (SLP),Maximum Density,"Zones Development Standards - Small Lot Planned Development (SLP)
Maximum Density

One one-family dwelling per lot; 7 dwellings per acre; plus one or more accessory dwelling units and/or one junior accessory dwelling unit per lot where allowed in compliance with Section 35.42.015 (Accessory Dwelling Units and Junior Accessory Dwelling Units).",73.0
Zones Development Standards - Small Lot Planned Development (SLP),Front Setback Primary,"Zones Development Standards - Small Lot Planned Development (SLP)
Front Setback Primary

SLP perimeter lot - 50 ft from road centerline or 20 ft from right-of-way. SLP interior lot - 10 ft.",49.0
Zones Development Standards - Small Lot Planned Development (SLP),Front Setback Secondary,"Zones Development Standards - Small Lot Planned Development (SLP)
Front Setback Secondary

SLP perimeter lot -
Lot width less than 100 ft - 20% of lot width, 10 ft minimum;
Lot width 100 ft or greater - Same as primary front setback.
SLP interior lot - 10 ft.",66.0
Zones Development Standards - Small Lot Planned Development (SLP),Setbacks Side,"Zones Development Standards - Small Lot Planned Development (SLP)
Setbacks Side

SLP perimeter lot - 15 ft. SLP interior lot - 5 ft; 10 ft where setback abuts a road,
public parking area or walk; See Section 35.23.110.B (Side
setbacks and building separation)",69.0
Zones Development Standards - Small Lot Planned Development (SLP),Setbacks Rear,"Zones Development Standards - Small Lot Planned Development (SLP)
Setbacks Rear

SLP perimeter lot - 15 ft.
SLP interior lot - 10 ft.",36.0
Zones Development Standards - Small Lot Planned Development (SLP),Accessory Structures,"Zones Development Standards - Small Lot Planned Development (SLP)
Accessory Structures

See Section 35.42.020 (Accessory Structures and Uses).",33.0
Zones Development Standards - Small Lot Planned Development (SLP),Building Seperation,"Zones Development Standards - Small Lot Planned Development (SLP)
Building Seperation

5 ft between a habitable structure and any other building, none otherwise.",34.0
Zones Development Standards - Small Lot Planned Development (SLP),Maximum Coverage,"Zones Development Standards - Small Lot Planned Development (SLP)
Maximum Coverage

5 ft between a habitable structure and any other building, none otherwise.",32.0
Zones Development Standards - Small Lot Planned Development (SLP),Maximum Height,"Zones Development Standards - Small Lot Planned Development (SLP)
Maximum Height

25 ft",20.0
Zones Development Standards - Small Lot Planned Development (SLP),Landscaping,"Zones Development Standards - Small Lot Planned Development (SLP)
Landscaping

See Chapter 35.34 (Landscaping Standards).",30.0
Zones Development Standards - Small Lot Planned Development (SLP),Parking,"Zones Development Standards - Small Lot Planned Development (SLP)
Parking

See Chapter 35.36 (Parking and Loading Standards).",30.0
Zones Development Standards - Small Lot Planned Development (SLP),Signs,"Zones Development Standards - Small Lot Planned Development (SLP)
Signs

See Chapter 35.38 (Sign Standards).",27.0
"Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)",Minimum lot area and width,"Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)
Minimum lot area and width

See Section 35.23.080 (MHP Zone Standards) and Section 35.23.090 (MHS Zone Standards)",52.0
"Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)",Maximum Density,"Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)
Maximum Density

See Section 35.23.080 (MHP Zone Standards) and Section 35.23.090 (MHS Zone Standards); plus one or more accessory dwelling units and/or one junior accessory dwelling unit per lot where allowed in compliance with Section 35.42.015 (Accessory Dwelling Units and Junior Accessory Dwelling Units).",91.0
"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)",Front Setback Primary,"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)
Front Setback Primary

50 feet from the centerline or 20 feet from the right-of-way line of any street.",48.0
"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)",Front Setback Secondary,"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)
Front Setback Secondary

Lot width less than 100 ft - 20% of lot width, 10 ft min.; Lot width 100 ft or greater - Same as primary front setback.",57.0
"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)",Setbacks Side,"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)
Setbacks Side

15 feet from the side or rear property lines of the mobile home park.",41.0
"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)",Setbacks Rear,"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)
Setbacks Rear

15 feet from the side or rear property lines of the mobile home park.",41.0
"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)",Accessory Structures,"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)
Accessory Structures

See Section 35.42.020 (Accessory Structures and Uses).",40.0
"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)",Building Seperation,"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)
Building Seperation

See Section 35.23.080 (MHP Zone Standards) and Section 35.23.090 (MHS Zone Standards).",53.0
"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)",Maximum Coverage,"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)
Maximum Coverage

Structures shall not occupy more than 75 percent of each mobile home site",39.0
"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)",Maximum Height,"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)
Maximum Height

No structure shall exceed a height of 25 feet",34.0
"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)",Landscaping,"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)
Landscaping

See Chapter 35.34 (Landscaping Standards).",37.0
"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)",Parking,"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)
Parking

See Chapter 35.36 (Parking and Loading Standards).",37.0
"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)",Signs,"Residential Zones Development Standards - Mobile Home Planned Development, Mobile Home Subdivision (MHP)
Signs

See Chapter 35.38 (Sign Standards).",34.0
Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O),Minimum lot area and width,"Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O)
Minimum lot area and width

See Section 35.23.130 (Multi- family Residential - Orcutt Zone Standards).",47.0
Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O),Maximum Density,"Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O)
Maximum Density

See Section 35.23.130 (Multi- family Residential - Orcutt Zone Standards); plus one or more accessory dwelling units and/or one junior accessory dwelling unit per lot where allowed in compliance with Section

35.42.015 (Accessory Dwelling Units and Junior Accessory Dwelling Units).",88.0
Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O),Front Setback Primary,"Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O)
Front Setback Primary

See Section 35.23.130 (Multi- family Residential - Orcutt Zone Standards).",46.0
Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O),Front Setback Secondary,"Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O)
Front Setback Secondary

See Section 35.23.130 (Multi- family Residential - Orcutt Zone Standards).",46.0
Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O),Setbacks Side,"Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O)
Setbacks Side

See Section 35.23.130 (Multi- family Residential - Orcutt Zone Standards).",45.0
Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O),Setbacks Rear,"Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O)
Setbacks Rear

See Section 35.23.130 (Multi- family Residential - Orcutt Zone Standards).",45.0
Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O),Accessory Structures,"Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O)
Accessory Structures

See Section 35.42.020 (Accessory Structures and Uses).",40.0
Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O),Building Seperation,"Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O)
Building Seperation

See Section 35.23.130 (Multi- family Residential - Orcutt Zone Standards).",46.0
Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O),Maximum Coverage,"Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O)
Maximum Coverage

See Section 35.23.130 (Multi- family Residential - Orcutt Zone Standards).",44.0
Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O),Maximum Height,"Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O)
Maximum Height

See Section 35.23.130 (Multi- family Residential - Orcutt Zone Standards).",44.0
Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O),Landscaping,"Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O)
Landscaping

See Chapter 35.34 (Landscaping Standards).",37.0
Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O),Parking,"Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O)
Parking

See Chapter 35.36 (Parking and Loading Standards).",37.0
Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O),Signs,"Residential Zones Development Standards - Multi-family Residential - Orcutt (MR-O)
Signs

See Chapter 35.38 (Sign Standards).",34.0
